src,dst,time
53e9aeb2b7602d97038d896b,53e99f69b7602d9702839f80,2009
53e9aeb2b7602d97038d931d,53e9a26ab7602d9702b6f0e3,2008
53e9aecbb7602d97038f21d8,53e9a90db7602d970325cdb9,2006
53e9aed1b7602d97038fd26a,53e9b815b7602d97043c9d26,2009
53e9aedeb7602d970390c8cc,53e99b6ab7602d970240dcbf,2007
53e9aeeab7602d97039143f7,53e9b428b7602d9703f1e559,2002
53e9af00b7602d970393365e,55a5948c612c6b12ab24c54d,2009
53e9af0cb7602d9703940065,53e9ac19b7602d97035db518,2011
53e9af19b7602d97039553d1,53e9a37ab7602d9702c8763f,2004
53e9af1fb7602d9703959710,53e9b6eeb7602d970427ed95,2011
53e9af1fb7602d9703959710,55a5a959612c6b12ab2961f2,2011
53e9af26b7602d970395edee,53e9ad72b7602d9703762716,2009
53e9af33b7602d970396f41a,55a45295612ca6486891affb,2003
53e9af4db7602d970398f3bb,53e9a2c0b7602d9702bc742e,2008
53e9af5ab7602d9703998a62,53e9abe0b7602d970359bf7d,2009
53e9af8eb7602d97039d882e,53e99f2eb7602d97027fb0e0,2011
53e9af99b7602d97039e2c37,53e998b0b7602d97020e9e0b,2008
53e9af99b7602d97039e51ff,53e999adb7602d97021f21a2,2009
53e9afb4b7602d9703a051db,53e9b72db7602d97042c675c,2004
53e9afbab7602d9703a090b3,53e99b86b7602d970242dee0,2004
53e9afbab7602d9703a0af08,53e9b976b7602d970456758e,2011
53e9afc7b7602d9703a16d47,55a59224612c6b12ab2430c3,2010
53e9afd3b7602d9703a2679d,53e99f64b7602d97028361f5,2005
53e9afdab7602d9703a2b8da,55a46e89c91b587b097b8df0,2010
53e9afe8b7602d9703a395e0,55a46abfc91b587b097b2b38,2011
53e9afefb7602d9703a45291,53e9a415b7602d9702d308d4,2001
53e9affbb7602d9703a562ca,55a4221cc91b587b096df8be,2008
53e9b049b7602d9703aac677,53e9b09fb7602d9703b07bdf,2011
53e9b05cb7602d9703abe99e,53e9a922b7602d9703277fdb,2004
53e9b05cb7602d9703ac02c1,53e998a3b7602d97020db33e,2004
53e9b0abb7602d9703b183e0,56d89ab1dabfae2eee3463c7,2005
53e9b0c2b7602d9703b33fee,55a42d7cc91b587b096f838b,2012
53e9b0c7b7602d9703b3a856,53e9be80b7602d9704b40410,2010
53e9b0ccb7602d9703b42ba7,53e9b2ffb7602d9703dc0a1a,2004
53e9b0deb7602d9703b5763d,53e9b96eb7602d970455d997,2007
53e9b124b7602d9703ba2f02,55a44f7bc91b587b097736f7,2009
53e9b14bb7602d9703bcee08,53e9a209b7602d9702b0e1b0,2011
53e9b14cb7602d9703bd1375,55a592c5612c6b12ab24480c,2008
53e9b153b7602d9703bda458,53e9ab32b7602d97034c181f,2012
53e9b160b7602d9703be298d,53e9afe1b7602d9703a37de8,2002
53e9b160b7602d9703be33ac,53e9bb29b7602d97047698f3,2007
53e9b174b7602d9703bfaacc,55a3d429612ca648687a1727,2003
53e9b189b7602d9703c1194e,53e9b791b7602d97043398b0,2008
53e9b195b7602d9703c1ef8e,53e9bb15b7602d970474e183,2010
53e9b195b7602d9703c20927,53e999d8b7602d970221afa8,2008
53e9b19cb7602d9703c2a398,53e9b5ceb7602d9704119806,2006
53e9b1c3b7602d9703c5447d,53e99a35b7602d97022955ae,2009
53e9b1cab7602d9703c5cd4a,53e99bf8b7602d97024a51e1,2008
53e9b1f8b7602d9703c8fbfb,53e9ab97b7602d97035440d0,2011
53e9b227b7602d9703cbdd73,53e9b63bb7602d97041988a9,2005
53e9b234b7602d9703cd12b2,55a48eb2612ca648689adfc3,2006
53e9b239b7602d9703cd4612,56d88b0cdabfae2eeeb6f3d8,2010
53e9b23ab7602d9703cd9c67,55a45172612ca648689184ee,2009
53e9b259b7602d9703cf8619,55a3b054c91b587b095f4738,2009
53e9b260b7602d9703d03a84,53e9aac3b7602d970343ea3a,2004
53e9b268b7602d9703d0d01d,539099a220f70186a0e181b5,2009
53e9b275b7602d9703d1944c,55a4bea7612ca64868a22798,2004
53e9b281b7602d9703d2903e,53e9bd8cb7602d9704a32092,2008
53e9b2bfb7602d9703d6a206,53e9a77bb7602d97030b7a5a,2007
53e9b2ccb7602d9703d79224,56d8706fdabfae2eeef0674f,2012
53e9b2d6b7602d9703d84b06,53e9b8d4b7602d97044b420a,2014
53e9b2d7b7602d9703d87194,53e9b42fb7602d9703f28a3d,2008
53e9b2dbb7602d9703d91b3a,55a4b839612ca64868a14e28,2005
53e9b2e5b7602d9703d9b0b4,53e9b40eb7602d9703f024ff,2010
53e9b2f0b7602d9703daee61,53e9a2adb7602d9702bb7704,2009
53e9b310b7602d9703dd494a,55a3c20a65ce5cd7b3b5fd87,2014
53e9b321b7602d9703deecde,55a49dbfc91bf3b1cc40aaa9,2010
53e9b326b7602d9703df7b99,53e99fb4b7602d970288d30c,2006
53e9b32bb7602d9703df9967,53e9bd4bb7602d97049dc514,2011
53e9b32bb7602d9703dff363,53e9b9a6b7602d97045960a2,2006
53e9b331b7602d9703e02a96,55a5e2d0612c6b12ab30aa67,2007
53e9b355b7602d9703e32995,55a39c2765ce5cd7b3b0f92d,2009
53e9b36cb7602d9703e4d83c,53e9af1fb7602d9703959710,2011
53e9b39db7602d9703e835c0,55a4a6b1c91bf3b1cc4254ce,2010
53e9b3abb7602d9703e8c8a3,53e9ab89b7602d9703532dae,2008
53e9b3abb7602d9703e906c1,539098dc20f70186a0e0d2e0,2010
53e9b403b7602d9703ef2c27,53e99a52b7602d97022b5930,2007
53e9b428b7602d9703f1e559,53e9aeeab7602d97039143f7,2002
53e9b428b7602d9703f1f9c2,53e99e0bb7602d97026cc940,2002
53e9b42fb7602d9703f28a3d,55a48bce612ca648689a84bf,2005
53e9b45eb7602d9703f5b219,53e99dc5b7602d970268675e,2008
53e9b45eb7602d9703f5c7b2,55a4688e612ca64868958416,2010
53e9b46fb7602d9703f71f1a,55a3e6b5c91b587b096617c4,2009
53e9b476b7602d9703f78d35,53e9a84fb7602d970319b00c,2008
53e9b47cb7602d9703f7dba5,55a441d5612ca648688e6658,2007
53e9b4b4b7602d9703fc7738,53e9a2ecb7602d9702bf572d,2005
53e9b4eeb7602d9704017991,53e9a464b7602d9702d7f024,2008
53e9b511b7602d9704043043,53e99d21b7602d97025d63f3,2003
53e9b520b7602d970405311b,53e9acfeb7602d97036db632,2010
53e9b52db7602d9704065c93,53e99d4bb7602d9702602d44,2003
53e9b550b7602d970408b614,53e9aa61b7602d97033d4085,2005
53e9b55db7602d970409367a,53e9b089b7602d9703af1f05,2006
53e9b565b7602d970409f4b4,53e997fcb7602d9702004726,2009
53e9b581b7602d97040c2cc0,53e9a73cb7602d97030770e1,2007
53e9b587b7602d97040cbf21,53e9ad1fb7602d97037022c4,2007
53e9b58db7602d97040ceb99,53e9a877b7602d97031c61a9,2010
53e9b594b7602d97040dc07f,53e9a4c0b7602d9702ddfaba,2007
53e9b59ab7602d97040dca70,53e9aba4b7602d97035508d4,2004
53e9b5a1b7602d97040e41f4,53e999e7b7602d970222cf64,2010
53e9b5b6b7602d97040fd2f9,55a45675612ca64868929c60,2008
53e9b5b6b7602d97040fe4e5,55a3ca35c91b587b0962965a,2005
53e9b5cfb7602d970411e228,53e99de1b7602d97026a2e2d,2008
53e9b60eb7602d9704165c07,53e9b24eb7602d9703cee632,2009
53e9b614b7602d970416a9e9,53e9a298b7602d9702b9f356,2009
53e9b614b7602d970416b05c,53e9a01fb7602d9702905209,2008
53e9b61bb7602d97041707bf,55a45672612ca64868928f21,2010
53e9b621b7602d9704177461,53e9998bb7602d97021d0a58,2010
53e9b672b7602d97041d95c6,53e9993fb7602d970217acdd,2003
53e9b689b7602d97041f915c,55a5d8b7612c6b12ab2f4017,2008
53e9b693b7602d9704205d6d,53e9ae43b7602d970385be8d,2011
53e9b6b4b7602d970423b17f,55a49875612ca648689c70e8,2005
53e9b6cbb7602d970425799b,53e9a073b7602d9702957c2f,2010
53e9b6d0b7602d97042598dc,53e9b3f6b7602d9703ee98dd,2007
53e9b6e2b7602d97042758d3,53e9b289b7602d9703d2ef59,2008
53e9b6eeb7602d970427eae9,53e9ac69b7602d970363a9b7,2009
53e9b6f4b7602d97042870d8,55a453f4612ca64868920871,2011
53e9b71cb7602d97042b1929,55a5bb64612c6b12ab2c3cd0,2007
53e9b72db7602d97042c675c,53e9bb36b7602d9704771c53,2003
53e9b73ab7602d97042d2dcc,53e9a698b7602d9702fc9eb1,2011
53e9b740b7602d97042da94c,55a497a3612ca648689c4387,2010
53e9b746b7602d97042df4df,5390880d20f70186a0d7d1d4,2009
53e9b74ab7602d97042e757c,53e9a34ab7602d9702c54e5e,2005
53e9b775b7602d9704317be8,53e9b1f8b7602d9703c8a6fa,2010
53e9b78ab7602d9704332696,53e9a5afb7602d9702ed8585,2003
53e9b79fb7602d9704349f0b,55a508d3612c6b12ab01abad,2005
53e9b7a5b7602d970434c2d7,53e99a92b7602d970230ae10,2009
53e9b7b4b7602d970435c307,5390a74f20f70186a0e8bf67,2013
53e9b7c7b7602d970436ffe8,55a3c1ccc91b587b096162f5,2008
53e9b7cdb7602d970437d515,55a5e451612c6b12ab30e26c,2010
53e9b7e8b7602d9704399edd,55a5e47e612c6b12ab30f09d,2009
53e9b808b7602d97043bf9cc,53e99ec3b7602d970278c4fe,2006
53e9b810b7602d97043c6601,55a51267612c6b12ab02f659,2008
53e9b815b7602d97043cde0e,53e999bbb7602d97021fda23,2007
53e9b823b7602d97043dc83d,53e9a15bb7602d9702a49ca8,2009
53e9b833b7602d97043f257f,55a3e002c91b587b0965320d,2010
53e9b857b7602d970441a530,55a4e8dc612c6b12aafdd493,2010
53e9b866b7602d970442ee3d,55a4973ac91bf3b1cc3fcb26,2011
53e9b86db7602d9704437bb4,53e9a37ab7602d9702c8763f,2008
53e9b88bb7602d970445e1b4,53e9b9f5b7602d97045efaf6,2010
53e9b895b7602d9704468fc2,53e9b055b7602d9703abb310,2009
53e9b8a8b7602d9704481e6a,5390962020f70186a0df49e7,2005
53e9b8a8b7602d9704481f97,55a3c5e1c91b587b0961ec17,2007
53e9b8b3b7602d970448e783,53908a4020f70186a0d9d50d,2013
53e9b8b4b7602d9704490f0e,53e9b5edb7602d9704142170,2009
53e9b8b4b7602d97044947bd,55a4ec0d612c6b12aafe647d,2008
53e9b8cdb7602d97044b016f,53e9a3b3b7602d9702cbf3af,2009
53e9b8cdb7602d97044b1ab1,55a3da44c91b587b096486d2,2008
53e9b8d4b7602d97044b525d,53e9a5fdb7602d9702f2bc22,2003
53e9b8d5b7602d97044b8cfa,55a38ee765ce5cd7b3ae7ee8,2011
53e9b8e0b7602d97044c0864,53e9a202b7602d9702b05eae,2010
53e9b8e1b7602d97044c3ecb,53e9b098b7602d9703b042e8,2009
53e9b8e8b7602d97044cad59,55a4b839612ca64868a14e28,2006
53e9b8fcb7602d97044e3203,53e9bc21b7602d97048888a2,2010
53e9b910b7602d97044f6661,53e9bd04b7602d970498b68b,2010
53e9b911b7602d97044fb083,53e9b08ab7602d9703af684b,2004
53e9b917b7602d97044fc7a7,53e9bc0ab7602d970486c5ae,2004
53e9b930b7602d97045197d8,53e9b991b7602d970458261f,2005
53e9b930b7602d97045197d8,55a5a956612c6b12ab2955f3,2005
53e9b95bb7602d970454a161,53e9aa2bb7602d9703395fb9,2009
53e9b961b7602d970454bb3e,55a45fa3612ca64868945add,2007
53e9b96eb7602d970455ce46,53e9a162b7602d9702a54cb6,2008
53e9b96fb7602d9704561318,55a469f2612ca6486895bd2b,2007
53e9b97cb7602d970456c16b,53e9b37ab7602d9703e59700,2006
53e9b98bb7602d970457d33c,55a501a4c91bf3b1cc4c50d6,2010
53e9b991b7602d9704581530,53e99efbb7602d97027c7f75,2009
53e9b9b9b7602d97045accde,53e9a042b7602d9702929f34,2009
53e9b9bab7602d97045b0289,53e9a34ab7602d9702c54e5e,2008
53e9b9bab7602d97045b0289,53e9a351b7602d9702c5fe70,2008
53e9b9e1b7602d97045d6e0c,53e99d65b7602d970261c668,2010
53e9b9e7b7602d97045e51d8,53e9b607b7602d970415b1d0,2009
53e9ba05b7602d970460878d,53e9bcc1b7602d9704943992,2009
53e9ba11b7602d97046121b8,55a483a4612ca64868992790,2013
53e9ba17b7602d970461eb28,53e9b350b7602d9703e25769,2006
53e9ba23b7602d970462e3a1,53e9ab89b7602d9703532dae,2006
53e9ba2db7602d970463bbc3,53e9b873b7602d970443e44a,2011
53e9ba32b7602d9704640b08,53e9bd4bb7602d97049d8f37,2008
53e9ba65b7602d9704686356,53e9aac3b7602d9703440790,2010
53e9ba76b7602d97046999df,55a4eb15612c6b12aafe376a,2005
53e9ba76b7602d970469b735,53e9a178b7602d9702a67af4,2001
53e9babab7602d97046e6ce6,53e9a8a2b7602d97031ed9e4,2008
53e9bb08b7602d9704743d2b,53e99cb5b7602d9702568965,2010
53e9bb15b7602d970474e183,55a4b7a1612ca64868a1380b,2006
53e9bb15b7602d970474e24f,55a49875612ca648689c70e8,2003
53e9bb15b7602d970474fe55,53e9a8f2b7602d9703243886,2009
53e9bb3db7602d970477d19f,53e9b40eb7602d9703f03c41,2005
53e9bb4bb7602d9704788188,53e9a36db7602d9702c76974,2010
53e9bb53b7602d9704794e58,53e9b2b8b7602d9703d608a6,2007
53e9bb67b7602d97047a8d74,55a452d6612ca6486891bb8f,2006
53e9bb67b7602d97047ab26e,56d8733bdabfae2eee04a026,2010
53e9bb6cb7602d97047afeb3,55a433f6c91b587b0971039f,2010
53e9bb73b7602d97047b9f61,53e9a8d4b7602d9703221b90,2009
53e9bb7ab7602d97047bb909,55a3c3cdc91b587b09619e06,2009
53e9bb7fb7602d97047c1f8a,53e9b33db7602d9703e0eb62,2009
53e9bb93b7602d97047da6a1,53e9bdf6b7602d9704aa6b19,2006
53e9bb93b7602d97047da6a1,53e9bd55b7602d97049ee0c1,2006
53e9bbadb7602d97047f5325,55a48a23612ca648689a3ef6,2008
53e9bbadb7602d97047f5c05,53e9a31fb7602d9702c26e47,2005
53e9bbc2b7602d9704811e78,53e9b655b7602d97041b37e6,2011
53e9bbcfb7602d970481e9ab,53e9b0edb7602d9703b67eda,2010
53e9bbdbb7602d97048282d0,53e9af4db7602d970398ed67,2009
53e9bbdbb7602d970482a493,56d81f80dabfae2eeeb22846,2016
53e9bbf5b7602d9704852740,53e9b833b7602d97043ec43f,2007
53e9bc15b7602d970487d2ef,55a500b7612c6b12ab010955,2006
53e9bc2db7602d970489c492,53e99c92b7602d9702546c9e,2005
53e9bc48b7602d97048bf3b2,55a4e113612c6b12aafcbbef,2011
53e9bc5bb7602d97048d5385,53e99abeb7602d970233ebd2,2009
53e9bc68b7602d97048e595d,53e99d51b7602d9702608674,2008
53e9bc6eb7602d97048e761b,55a4b7a1612ca64868a1380b,2013
53e9bc79b7602d97048f95c3,53e9b0e6b7602d9703b62772,2009
53e9bc96b7602d9704917c02,55a4ea5ac91bf3b1cc4a00ca,2010
53e9bce1b7602d9704968bfc,55a38f0cc91b587b095af54f,2006
53e9bce8b7602d970496e3b7,53e9a401b7602d9702d19467,2009
53e9bd04b7602d970498aaee,55a4b32ac91bf3b1cc4464e8,2010
53e9bd1eb7602d97049a879b,53e9a952b7602d97032a9771,2006
53e9bd2ab7602d97049b724f,55a50e4a612c6b12ab02476c,2006
53e9bd31b7602d97049bc079,53e9a60ab7602d9702f3bda0,2008
53e9bd38b7602d97049c62c7,53e9a6edb7602d9703026624,2005
53e9bd3eb7602d97049c9dcc,53e9b010b7602d9703a654fc,2011
53e9bd5fb7602d97049f5ac9,53e9abfeb7602d97035c0ea9,2008
53e9bd70b7602d9704a109fb,53e9ab5ab7602d97034f4383,2007
53e9bd7bb7602d9704a206f0,55a45172612ca648689184ee,2009
53e9bd98b7602d9704a4252d,53e9a4fab7602d9702e1984e,2008
53e9bdb3b7602d9704a614eb,53e9ba6ab7602d970468a327,2006
53e9bdd4b7602d9704a850e7,55a3d7f765ce5cd7b3b9ab48,2022
53e9be43b7602d9704b0028a,53e9a6c2b7602d9702ff4873,2012
53e9cef4b7602d970554c41d,55a41f5365ce5cd7b3c527aa,2012
5488da9745ce147a86dc680d,53e9a547b7602d9702e6c6b8,2011
5488dbc245ce147a86dd4b4d,56d83b88dabfae2eee6238a0,2012
5488dbe845ce147a86dd5f4d,53e9ac9bb7602d970367629a,2012
5488de0445ce147a86de89ce,53e99c84b7602d970253522d,2011
5488de3b45ce147a86decd83,55a3be2e65ce5cd7b3b57384,2012
5488de4245ce147a86ded91b,55a46cdd65ce31bc877a42bf,2012
5488deba45ce147a86df171a,55a3e6b5c91b587b096617c4,2012
5488dfa045ce147a86df45ca,53e9a051b7602d9702933615,2012
5488dfa645ce147a86df4cd6,55a52b0ac91bf3b1cc50976b,2012
5488e00f45ce147a86dfa1d1,53e9ae4fb7602d970386ad62,2012
5488e0d645ce147a86dfe4e4,55a4bd0fc91bf3b1cc457f0a,2012
5488e11c45ce147a86e02132,54890fc745ce471f90ab8366,2012
5488e16e45ce147a86e05ca6,55a3d429612ca648687a1727,2012
5488e1b745ce147a86e09ab3,56d826a0dabfae2eeee12e7c,2012
5488e1fc45ce147a86e0df0f,53e9998bb7602d97021cd3bc,2012
5488e1fc45ce147a86e0e042,53e9ad72b7602d9703762716,2013
5488e1fe45ce147a86e0e399,53e9a758b7602d9703094820,2013
5488e22845ce147a86e11ecc,5488d89745ce147a86db6fed,2013
5488e26e45ce147a86e19580,53e9a4cfb7602d9702df2481,2013
5488e29745ce147a86e1a5ea,55a3d299c91b587b09639415,2013
5488e2aa45ce147a86e1cea8,55a41ee465ce5cd7b3c50f4c,2013
5488e2ac45ce147a86e1d1a7,55a5d7a6612c6b12ab2f2845,2013
5488e2f445ce147a86e25162,56d82105dabfae2eeebc5e83,2013
5488e34645ce147a86e2c9ff,53e9a31fb7602d9702c29285,2013
5488e36345ce147a86e2f5c3,5488da8445ce147a86dc585b,2013
5488e38a45ce147a86e343ed,55a41ee065ce5cd7b3c4fea0,2013
5488e38a45ce147a86e343ed,55a3e6b5c91b587b096617c4,2013
5488e38b45ce147a86e347fe,53e9af75b7602d97039b74af,2013
5488e38e45ce147a86e34af9,5488da4245ce147a86dc2e6b,2013
5488e39a45ce147a86e3652e,55a3ce3c65ce5cd7b3b84514,2013
5488e3e745ce147a86e3c4b3,53e9992ab7602d97021650cd,2013
5488e40145ce147a86e3f3b0,53e997a6b7602d9701f7dccf,2013
5488e53b45ce147a86e4df61,53e9ad3bb7602d970371ba95,2013
5488e65645ce147a86e5fdb2,53e9b884b7602d9704452d2c,2013
5488e69b45ce147a86e6627e,5489136045ce471f90b0fcbd,2013
5488e89045ce471f908f6c6a,55a3b112c91b587b095f4a48,2013
5488e8a845ce471f908f8c42,53e9a162b7602d9702a513dc,2013
5488e94f45ce471f90902284,53e9a791b7602d97030ce43c,2013
5488e96845ce471f90903b62,55a58184612c6b12ab1f2a2f,2013
5488e9e545ce471f9090d4e3,53e9a232b7602d9702b38fae,2013
5488e9e645ce471f9090d8c7,5488dfaf45ce147a86df56c8,2014
5488ea2645ce471f9091205a,53e9a81fb7602d9703165e1b,2013
5488ea4845ce471f90915499,53e9bd11b7602d970499801b,2014
5488ea5845ce471f90917180,53e9a2f3b7602d9702bfd061,2013
5488ea7a45ce471f90919c9d,53e9b8bab7602d9704499381,2013
5488f2bf45ce471f9096bb1a,56d83b57dabfae2eee6130b2,2003
5488fa5c45ce471f909ad3de,558a3ce684ae84d265bc6aa6,2006
5488fca245ce471f909bf971,53e99ec3b7602d970278c4fe,2007
5489009d45ce471f909e9be9,53e9b3efb7602d9703edd4e7,2008
5489035f45ce471f90a128a3,53e9be72b7602d9704b36758,2008
5489046845ce471f90a1b627,53e9a930b7602d97032807ae,2008
5489086445ce471f90a553b4,53e99e4db7602d9702714433,2008
54890c6745ce471f90a7d0a6,5390a74f20f70186a0e8bf67,2010
54890e4945ce471f90aa33ce,53e99b16b7602d97023a64c0,2010
54890f9a45ce471f90ab422c,53e9a9a9b7602d9703308f88,2010
54890ff745ce471f90abc8b5,53e9a264b7602d9702b6de08,2011
5489102a45ce471f90ac0e3d,53e99e7fb7602d9702744dac,2011
5489104a45ce471f90ac32f8,55a5d7a6612c6b12ab2f2845,2011
5489105245ce471f90ac4186,539095bb20f70186a0df2eab,2011
5489121d45ce471f90aed467,53e99b7eb7602d9702423895,2011
5489136a45ce471f90b10c1c,53e9aca7b7602d9703684ec5,2011
548913f145ce471f90b17dc6,55a3eb9365ce5cd7b3bcde03,2011
552622640cf23974698412b7,53e99a92b7602d970230b5cd,2014
55323e1445cec66b6f9e183e,56d89390dabfae2eeefbe3ce,2015
553929170cf26c551af54168,56d8297ddabfae2eeef2da7f,2014
553a79990cf288c3e22746b5,5390bb1d20f70186a0f3d35c,2014
553af31e0cf2d5f768993b7e,53e99931b7602d970216dc8c,2015
553bf3710cf2b2c73cb0456a,53e9a645b7602d9702f76571,2014
553bf5290cf2b2c73cb048b4,55a4c59f65ceb7cb02d7fe11,2014
553bfc200cf260430588b5fc,55a4b0a5612ca64868a0343b,2014
553c03de0cf2b2c73cb06748,55a3d5bf65ce5cd7b3b96015,2013
553c0a140cf2b2c73cb078eb,55a43cd1c91b587b09730c04,2014
55422aaf0cf262efd19f6596,55a52b1765ceb7cb02e32922,2015
554449ff0cf21eb1b91f05d6,55a5eba765cead59c82f9a09,2015
55444bca0cf21eb1b91f08c1,55a5ff3f65cead59c83247a5,2015
55444bca0cf21eb1b91f08c1,53e9a2e5b7602d9702bf12a4,2015
55444efe0cf21eb1b91f0dd1,53e99af7b7602d97023841a3,2014
5544c0b50cf249b056bc9ef5,55a37ba7c91b587b09587f57,2014
55465e260cf2939c2fee9eaa,53e9a8dbb7602d9703229a01,2015
55465e680cf2939c2feeaef1,56d81fe4dabfae2eeeb4d5e2,2015
55465ece0cf2939c2feec864,53e9a4cfb7602d9702df2481,2014
5548881e0cf2021872733419,53e9a2c0b7602d9702bc947a,2014
5548cecc0cf2abac7d03ff89,53e9a289b7602d9702b8ed01,2014
5548d4920cf262a827c042ac,56d834e6dabfae2eee393404,2014
5548deba0cf2abac7d041d4d,55a54f8965ceb7cb02e7dbf4,2015
554b4e770cf22e91e4563ea1,53e99a7fb7602d97022f579c,2015
554b9cda0cf2e6443df04a6f,53e9acf6b7602d97036d6e68,2014
554ba1fd0cf2e6443df05422,55a3c20a65ce5cd7b3b5fd87,2014
554bb0d30cf2e6443df08be0,55a4d43f65ceb7cb02d947cd,2014
554eaf960cf2a9adcfd944ab,53e9a9fdb7602d9703365052,2014
554eb5810cf28d26f6149b5e,55a391a5c91b587b095b4e04,2014
55503e0845ce0a409eb27f9b,56d83d1fdabfae2eee6c0282,2014
55503f4745ce0a409eb2d3a1,53e99a43b7602d97022a2410,2014
55503ffe45ce0a409eb3176f,5390aefb20f70186a0ecc273,2014
5550418545ce0a409eb3c01a,5390b8d720f70186a0f2b950,2018
5550419045ce0a409eb3c32a,5390a30b20f70186a0e6af3e,2014
555041f145ce0a409eb3ec95,53e9a6a6b7602d9702fdbe75,2014
5550429045ce0a409eb435d8,53e99a5cb7602d97022c33b1,2012
