src,dst,time
55a6affd65ce054aad711c90,55a3968ac91b587b095bd64c,2015
55a6b13765ce054aad7149db,55a57f80612c6b12ab1eec53,2015
55a6b16865ce054aad715773,53e9a937b7602d9703289719,2015
55a6b16d65ce054aad7166aa,53e9bd59b7602d97049ee83c,2015
55a6b46065ce054aad71f83b,55a3dfd365ce5cd7b3bb02ec,2015
55a6b4d565ce054aad721da1,55a467c365ce31bc87799723,2015
55a6b6da65ce054aad72685f,55a47068612ca64868968b80,2015
55a6b6dc65ce054aad726dea,55a5400bc91bf3b1cc531909,2015
55a6b72a65ce054aad727596,55a49de5612ca648689dd281,2015
55a6b7cc65ce054aad72959f,55a44df0612ca6486890fc54,2015
55a6b80b65ce054aad72a338,53e99f12b7602d97027df9a4,2015
55a6b8d965ce054aad72bb11,55a517c765ceb7cb02e095d5,2015
55a6babb65ce054aad72fd11,53e9b38fb7602d9703e73702,2015
55a6babe65ce054aad730572,55a3d429612ca648687a1727,2015
55a6bb7f65ce054aad733207,55a467c365ce31bc87799723,2015
55a6bbb365ce054aad734555,55a553a465ceb7cb02e864a6,2015
55a6bbb365ce054aad734555,53e9b394b7602d9703e76012,2015
55a6bbb465ce054aad734757,53e9bc5bb7602d97048d2ede,2015
55a6bbb465ce054aad734757,53e9af8eb7602d97039d9986,2015
55a6bc1265ce054aad7353ab,53e9a99cb7602d97032fa44c,2015
55a6bc1465ce054aad7358d0,55a3efe965ce5cd7b3bdb52b,2015
55a6bcc165ce054aad73906b,55a498e965ceb7cb02d329c8,2016
55a6bdca65ce054aad73b4cf,55a502ccc91bf3b1cc4c7a2f,2015
55a6be3f65ce054aad73e0dd,55a42e24c91b587b096fa955,2014
55a6be9a65ce054aad73f194,55a4cbbc65ceb7cb02d88e29,2014
55a6bf9f65ce054aad7415c7,55a492fd612ca648689b9bd6,2015
55a6bfd765ce054aad742b79,53e9ae0bb7602d97038143f4,2015
55a6bfda65ce054aad7436cc,55a59576612c6b12ab24e913,2015
55a6c00c65ce054aad7442be,55a4c8e165ceb7cb02d8605e,2015
55a6c00c65ce054aad74433e,55a443ddc91b587b09746c11,2015
55a6c00c65ce054aad74433e,55a596f1612c6b12ab254b34,2015
55a6c43865ce054aad74bf51,55a4cf44c91bf3b1cc4715b5,2015
55a6c47565ce054aad74def6,55a66ded65ce054aad676fc9,2016
55a6c47565ce054aad74def6,55a49877612ca648689c774f,2016
55a6c61765ce054aad753075,55a5347065ceb7cb02e44a34,2015
55a6c61c65ce054aad75406f,53e9a658b7602d9702f8aa68,2015
55a6c7c065ce054aad758f13,54890f8b45ce471f90ab284c,2015
55a6c7f365ce054aad759c78,55a3eaef65ce5cd7b3bcb07c,2016
55a6c98d65ce054aad75cbde,53e9bbc8b7602d97048152ff,2015
55a6cbe165ce054aad760583,55a39bb8c91b587b095c9079,2015
55a6cc4a65ce054aad762e4c,53e9a4d7b7602d9702df9a47,2015
55a6ccd365ce054aad76377e,55a4b27065ceb7cb02d67c09,2015
55a6ccd565ce054aad763caa,53e9bb08b7602d9704743d2b,2015
55a6cd3c65ce054aad766d71,53e9a73bb7602d97030715ec,2015
55a6cd6865ce054aad7673d6,53e9b60db7602d970416248c,2015
55a6cef665ce054aad76a8b9,5488de0445ce147a86de89ce,2015
55a6cef965ce054aad76b236,55a3a64565ce5cd7b3b2c77d,2015
55a6d16f65ce054aad76fead,53e9a03bb7602d9702922776,2015
55a6d1a165ce054aad770ac5,55a51acd65ceb7cb02e11530,2015
55a6d1a665ce054aad771997,53e9be86b7602d9704b46fda,2015
55a6d1da65ce054aad7726e4,53e9bcb3b7602d970492fedf,2015
55d0649869632219056899a6,53e9a22bb7602d9702b2f758,2015
562103010cf276a3be15e530,55a5052f65ceb7cb02deb227,2015
5621032d0cf276a3be15f770,53e9a36db7602d9702c76a4d,2015
5621032d0cf276a3be15f770,53e9a938b7602d970328b17c,2015
56210a0a0cf276a3be16000a,55a4d6ef612c6b12aafb661d,2015
562254930cf2ea0ff6ec5996,55a511c565ceb7cb02dfe5fd,2016
562254970cf2ea0ff6ec5a5f,55a4b77465ceb7cb02d6c573,2015
5627866cad865a7dd91ae514,55a6a1e365ce054aad6e92b0,2015
56278673ad865a7dd91ae84e,53e9a2b9b7602d9702bbf220,2015
562b90a00cf29e8f36324d8c,53e9be28b7602d9704ae7225,2015
562b90ab0cf29e8f36325197,53e9bd59b7602d97049ee83c,2015
562b90ad0cf29e8f36325222,53e9b81cb7602d97043cf400,2016
562f870c0cf20cb04932397c,53e9b6d6b7602d97042623be,2015
5630d6470cf22564a8112e7e,55a64a6d65ce054aad633cc4,2015
563227da0cf250e6a2bc0619,55a4028a65ce5cd7b3c04ef9,2015
563227e40cf250e6a2bc09d1,53e9b355b7602d9703e32995,2015
563379720cf29abc8ffc92de,55a4ae6765ceb7cb02d5ee7d,2015
56361c590cf248dacf934425,55a5fcc665cead59c8322c81,2015
5641f9c30cf2d6aaf6ffba16,55a4a57765ceb7cb02d5327a,2015
56434c300cf29201d45307ce,55a5edbb65cead59c8300c8b,2015
56449d3d0cf26c91ba9e3d33,55a4fd0565ceb7cb02dde68b,2015
56473fe20cf2dd26d834e7e7,55a4e41f65ceb7cb02db5126,2015
564b35a50cf25e4e03c87e53,55a4d9b8c91bf3b1cc48492f,2015
564de0730cf204b5a5cf4096,55a4ae6865ceb7cb02d5f46a,2015
564de07a0cf204b5a5cf4372,55a40df265ce5cd7b3c23e19,2015
564de2d00cf204b5a5cf4aa7,55a586ba612c6b12ab203fd1,2016
564f2aa60cf20a6ca224da9e,55a424efc91b587b096e46bf,2015
565710ef0cf20caa7d69582d,55a519ec612c6b12ab03bc52,2015
565711510cf20caa7d69635e,55a55e2365ceb7cb02e9cdf1,2015
565711b90cf20caa7d696eab,55a509f665ceb7cb02df24d3,2016
565711b90cf20caa7d696eab,55a6948665ce054aad6c746f,2016
565711cb0cf20caa7d69751f,53e9bd81b7602d9704a2374a,2016
565862660cf2ac45f629e335,55a4df9965ceb7cb02daa21d,2016
565ef9d70cf2a12620c226d9,55a5d7a6612c6b12ab2f2845,2015
567412470cf25cff3e0afe7a,55a4e84a65ceb7cb02dbb10d,2015
5683e4af0cf2e4f51e7af930,53e99ea7b7602d970276f454,2015
568e70180cf2711965671004,558bf0f084ae6766fdf02222,2015
569113190cf2cefab3ebde2e,55a5e2d0612c6b12ab30aa67,2016
5691135a0cf2cefab3ebea03,55503f4e45ce0a409eb2d604,2016
5691135a0cf2cefab3ebea03,55a682dd65ce054aad6a2498,2016
5697ab290cf28986c49b9dee,55a3e71bc91b587b09662a8d,2016
5697ab290cf28986c49b9dee,53e99db7b7602d9702673ed5,2016
5698fc900cf2305631d6b29f,53e99a14b7602d9702265a52,2014
569a4dda0cf23bf79797ce4d,55a55e2365ceb7cb02e9cdf1,2016
569f941a0cf28abcee574bc6,55a4934265ceb7cb02d260bf,2016
56a4d92f0cf256385ed384c7,53e9aef1b7602d970391dea5,2016
56a77c4f0cf20c8c25d0a5c7,55a4917665ceb7cb02d20aae,2016
56ab70cd0cf2c98bf5bc716b,55a6b80865ce054aad729c10,2016
56ac00cd0cf2a8c8f707aff4,55a3f44f65ce5cd7b3be754d,2011
56ad27250cf2a8c8f70dfc28,53e99cbcb7602d97025729ab,2013
56d8140bdabfae2eee6583a8,556f3d1c2401b4b38c2358a1,2015
56d8169adabfae2eee75c42f,53e9abcfb7602d9703584c28,2015
56d8169adabfae2eee75c601,56d86ca4dabfae2eeed34f86,2015
56d81735dabfae2eee794319,53e9a2b2b7602d9702bb8a5d,2011
56d81788dabfae2eee7b6d6d,53e9ba28b7602d9704631def,2014
56d817d0dabfae2eee7d638c,56d81c57dabfae2eee9cf85a,2016
56d8191edabfae2eee8717d8,55a3f44f65ce5cd7b3be7353,2014
56d8198edabfae2eee89fb98,55a474a165ce31bc877b5ad0,2013
56d819d3dabfae2eee8bc11f,53e9a878b7602d97031c78e9,2015
56d81a42dabfae2eee8e88a7,56d83aa0dabfae2eee5d00b8,2011
56d81a5edabfae2eee8f47f9,53e9be2eb7602d9704aeada4,2011
56d81af0dabfae2eee930d3b,53e99a85b7602d97022f7c3b,2006
56d81b30dabfae2eee9532b7,53e9be03b7602d9704ab4b6d,2015
56d81b44dabfae2eee95bc8a,55a3e5fe65ce5cd7b3bbf867,2014
56d81b44dabfae2eee95bc8a,5489101845ce471f90abf815,2014
56d81b4edabfae2eee96002e,53e99ed1b7602d970279c41e,2011
56d81cf8dabfae2eeea13a6f,53e9a178b7602d9702a67af4,2013
56d81d7edabfae2eeea4a385,56d81d82dabfae2eeea4bd82,2013
56d81da0dabfae2eeea596b0,53e9baf6b7602d970472d82d,2014
56d81dc6dabfae2eeea67fad,53e9aa48b7602d97033b52b3,2011
56d81dcddabfae2eeea6a4d7,53e9b4c3b7602d9703fdee23,2014
56d81df5dabfae2eeea78e39,53e9b708b7602d970429f640,2013
56d81e0fdabfae2eeea8223b,53e9a547b7602d9702e692bd,2011
56d81e11dabfae2eeea83139,5390ab8820f70186a0eaffdf,2015
56d81f16dabfae2eeeaf3b89,55a42bfdc91b587b096f4080,2013
56d81f7fdabfae2eeeb21d9a,53e9bd50b7602d97049e5384,2013
56d8205fdabfae2eeeb82633,53e9a618b7602d9702f45b18,2015
56d820f6dabfae2eeebc0380,53e99cbbb7602d970256c36c,2012
56d82105dabfae2eeebc5e83,53e9bb15b7602d970474e183,2009
56d82187dabfae2eeebfc022,53e9a618b7602d9702f48faf,2013
56d82238dabfae2eeec448be,55a6a47065ce054aad6f1b28,2015
56d82372dabfae2eeecc2599,53e9bd37b7602d97049c2ee6,2012
56d82396dabfae2eeecd18ba,53e9bb7fb7602d97047c1f8a,2013
56d823ebdabfae2eeecf2918,56d8516fdabfae2eee06187d,2014
56d82471dabfae2eeed2efca,53e9ac12b7602d97035d13cb,2014
56d8252fdabfae2eeed7e25a,56d83b58dabfae2eee6136eb,2015
56d82569dabfae2eeed952f0,53e9ac9bb7602d97036743a1,2013
56d8256cdabfae2eeed9671f,53e9af7ab7602d97039bcc5b,2013
56d82574dabfae2eeed99525,53e9b1c3b7602d9703c56e46,2014
56d825d2dabfae2eeedbf7a4,53e9bdbfb7602d9704a6af18,2016
56d82653dabfae2eeedf5e4f,53e9b0eeb7602d9703b6bedc,2015
56d826e1dabfae2eeee2c07e,5489136045ce471f90b0fcbd,2012
56d826e1dabfae2eeee2c07e,56d835b3dabfae2eee3e2bd7,2012
56d827b5dabfae2eeee7a5c8,55a3aff665ce5cd7b3b3ff22,2015
56d827c1dabfae2eeee7e9b1,53e99ed1b7602d970279b9e6,2015
56d8282edabfae2eeeea99e7,55a3aff665ce5cd7b3b3fce2,2015
56d8283ddabfae2eeeeafe36,55a3efc2c91b587b0967616f,2014
56d82867dabfae2eeeec0e76,53e9b95bb7602d9704546a17,2016
56d8287adabfae2eeeec81cb,53e9b527b7602d970405f36b,2013
56d828a4dabfae2eeeed847b,558c1a5f612c2ba45fe94d18,2013
56d82967dabfae2eeef22dee,53e9a5beb7602d9702eea904,2013
56d82987dabfae2eeef312d6,56d82987dabfae2eeef313a2,2012
56d82987dabfae2eeef313a2,56d82987dabfae2eeef312d6,2011
56d829bcdabfae2eeef450f7,53e9a751b7602d9703089bc5,2014
56d82a24dabfae2eeef6fecb,53e9adaab7602d97037a810f,2015
56d82a89dabfae2eeef98245,55a5ce8165ce60f99bf5e052,2015
56d82a9bdabfae2eeef9fbd2,53e9a658b7602d9702f8aabe,2012
56d82ac5dabfae2eeefae7f3,55a3f45165ce5cd7b3be7e0b,2015
56d82ac5dabfae2eeefae7f3,55a3a684c91b587b095e0118,2015
56d82b0adabfae2eeefcba9c,53e99867b7602d97020a27a2,2015
56d82b5edabfae2eeefec29a,53e9b7eeb7602d97043a0509,2012
56d82b9fdabfae2eee007809,55a4fd3a65ceb7cb02ddeb52,2014
56d82bb0dabfae2eee00e03b,53e9a335b7602d9702c3c675,2011
56d82be5dabfae2eee02555a,55a44427c91b587b09747a38,2012
56d82c3fdabfae2eee04b4ba,55a5d7a6612c6b12ab2f2845,2015
56d82c5adabfae2eee055300,55a6a43465ce054aad6f11cd,2015
56d82c78dabfae2eee05fbbe,53e9ad68b7602d970374e149,2014
56d82e34dabfae2eee113a65,55a5254765ceb7cb02e25822,2014
56d82e44dabfae2eee11a007,539095bb20f70186a0df2eab,2012
56d82e4edabfae2eee11db10,55a46fe865ce31bc877a934f,2014
56d82f23dabfae2eee1705fd,53e99f64b7602d97028361f5,2014
56d8316cdabfae2eee24f0ab,55a3f6ddc91b587b09685152,2015
56d832bfdabfae2eee2cfeb4,53e9bcdab7602d9704962aa0,2015
56d832e5dabfae2eee2df619,53e99ad0b7602d970235251b,2010
56d83360dabfae2eee307dc2,53e9bd7bb7602d9704a1a4ff,2014
56d8337ddabfae2eee312fbe,53e9a855b7602d970319fe36,2012
56d833ccdabfae2eee32d716,55a3e383c91b587b0965c054,2016
56d834c1dabfae2eee385ab8,53e99d13b7602d97025c75e2,2014
56d834e2dabfae2eee3919ee,53e9b153b7602d9703bd7b2b,2014
56d8351fdabfae2eee3a9acb,53e99e45b7602d970270c542,2013
56d8356ddabfae2eee3c740b,53e9b1f2b7602d9703c8a057,2015
56d8356ddabfae2eee3c740b,53e9b326b7602d9703df4244,2015
56d83579dabfae2eee3cc6cc,5488f04c45ce471f909528b3,2003
56d8357cdabfae2eee3cd7af,55a4b8dc612ca64868a17740,2005
56d836dcdabfae2eee460a47,56ae9d0c0cf2a8c8f7149300,2016
56d836dddabfae2eee461091,53e99c4bb7602d97024f7843,2015
56d83714dabfae2eee47614d,56d82685dabfae2eeee08280,2014
56d8373bdabfae2eee485145,53e9b326b7602d9703df4244,2016
56d8377bdabfae2eee49edb9,53e9ae5cb7602d9703873dc8,2014
56d83780dabfae2eee4a1264,53e9a14cb7602d9702a3b28c,2013
56d8379fdabfae2eee4aec84,53e9b4f5b7602d97040210cf,2013
56d837a3dabfae2eee4b0af2,53e9bb5ab7602d9704797086,2015
56d837b9dabfae2eee4b7e79,53e9b160b7602d9703be33dc,2011
56d83879dabfae2eee50057a,55a4033465ce5cd7b3c07e45,2015
56d83968dabfae2eee55d9ec,53e99baab7602d9702454665,2012
56d83968dabfae2eee55dad1,53e9ae17b7602d9703823883,2015
56d83a06dabfae2eee59754e,55a518df65ceb7cb02e0b9b2,2015
56d83a27dabfae2eee5a4c17,56d83a27dabfae2eee5a4c7b,2014
56d83b58dabfae2eee613926,55a3a63cc91b587b095df848,2007
56d83b67dabfae2eee6187a3,53e9b259b7602d9703cf953f,2010
56d83b77dabfae2eee61dd6b,53e9b281b7602d9703d2803a,2010
56d83ba1dabfae2eee62c043,53e9b436b7602d9703f2c9d3,2014
56d83bb7dabfae2eee6343d6,53e9ba84b7602d97046a6166,2013
56d83c18dabfae2eee65a525,56d83b4bdabfae2eee60f14a,2012
56d83c5bdabfae2eee674539,55a3b112c91b587b095f4a48,2015
56d83c80dabfae2eee6822d2,53e99cfcb7602d97025ae37b,2015
56d83c82dabfae2eee682a61,53e9a5c5b7602d9702eed5e6,2012
56d83c8cdabfae2eee686518,5488e1fc45ce147a86e0e042,2015
56d83ccbdabfae2eee6a0fd2,56d82deadabfae2eee0f7d35,2015
56d83cfadabfae2eee6b2e70,55a419dc65ce5cd7b3c447f6,2015
56d83cffdabfae2eee6b4f2e,55a67dbe65ce054aad697261,2015
56d83d27dabfae2eee6c2f1b,53e9b089b7602d9703af0944,2012
56d83d40dabfae2eee6cda33,55a4efe265ceb7cb02dc7423,2014
56d83d62dabfae2eee6da8fc,53e99eb4b7602d970277bcfa,2014
56d83df8dabfae2eee712d7d,55a6bc1365ce054aad7357f0,2015
56d83f98dabfae2eee7d4551,55a4e76f612c6b12aafda1ac,2009
56d83ff3dabfae2eee7ff5a5,53e9b9adb7602d97045a2b65,2005
56d8405edabfae2eee8372a3,55a46a87612ca6486895d728,2008
56d8413edabfae2eee89ed08,53e9b3b2b7602d9703e98299,2014
56d84173dabfae2eee8b93fb,53e99d81b7602d970263db49,2015
56d84204dabfae2eee901d73,53e9b421b7602d9703f16ee5,2012
56d84385dabfae2eee9b922e,53e9b895b7602d9704468fc2,2013
56d84520dabfae2eeea7eafc,56d85fd9dabfae2eee739bbd,2015
56d8458bdabfae2eeeab3b82,53e9be86b7602d9704b46ec7,2004
56d846f1dabfae2eeeb5c997,53e9a026b7602d970290d92e,2015
56d8472edabfae2eeeb770bb,53e9b077b7602d9703adc316,2011
56d848ebdabfae2eeec48aef,5390b56a20f70186a0f04e24,2015
56d84904dabfae2eeec55d1b,53e9a6f5b7602d970302da13,2012
56d849ccdabfae2eeecbb47b,5488e8aa45ce471f908f9246,2015
56d84adddabfae2eeed48eb1,55a4b95f65ceb7cb02d6f057,2016
56d84cc0dabfae2eeee38551,53e9acaeb7602d9703689d2a,2015
56d84d1ddabfae2eeee62356,55a4457fc91b587b0974e267,2015
56d84e1ddabfae2eeeedb56c,55a409ffc91b587b096acfbc,2010
56d84fb1dabfae2eeef93a9d,55a6490c65ce054aad630bf7,2015
56d85160dabfae2eee05add7,5488e40045ce147a86e3ef1f,2015
56d852dedabfae2eee11d772,53e9a289b7602d9702b90648,2015
56d85330dabfae2eee140886,53e99946b7602d9702186788,2013
56d853cadabfae2eee1873ae,558b5c26e4b031bae1fcf4ca,2015
56d8551bdabfae2eee21f7da,55a5a4c9612c6b12ab282cc8,2008
56d8594adabfae2eee41c831,55a4763665ce31bc877ba8a7,2014
56d859cddabfae2eee457948,55a526d465ceb7cb02e2a578,2015
56d85be0dabfae2eee559a33,53e9a4ebb7602d9702e0c345,2012
56d85c97dabfae2eee5b240f,53e9b86db7602d970443686b,2015
56d85e14dabfae2eee663250,55d069c3696322190568fb79,2016
56d85e70dabfae2eee68e426,55a5844e612c6b12ab1fbdde,2010
56d85f52dabfae2eee6fb0cb,53e9b4ceb7602d9703ff18c0,2014
56d8607bdabfae2eee78428a,55a57ee4612c6b12ab1eca0f,2007
56d86095dabfae2eee7911ed,53e9b350b7602d9703e26068,2008
56d86095dabfae2eee7911ed,55a3de64c91b587b09651871,2008
56d861f8dabfae2eee832b0b,53e9ba65b7602d9704686356,2015
56d8632adabfae2eee8bfe9b,53e999a5b7602d97021e950d,2015
56d8654bdabfae2eee9bc2bb,56d817d3dabfae2eee7d8048,2014
56d8659edabfae2eee9dcd26,53e9ad68b7602d97037526da,2008
56d865c7dabfae2eee9ef89c,5390ba3820f70186a0f36f47,2015
56d86926dabfae2eeeb89303,55a3d429612ca648687a1727,2011
56d86931dabfae2eeeb8ec2c,53e9bb79b7602d97047ba8ce,2015
56d86969dabfae2eeebaa07d,53e9ab1ab7602d97034a4060,2015
56d86a2ddabfae2eeec089e4,55a52e67c91bf3b1cc50dccb,2012
56d86a3cdabfae2eeec10058,5390ac1820f70186a0eb3253,2015
56d86ca9dabfae2eeed376b4,53e9bde9b7602d9704a9bede,2012
56d86e20dabfae2eeedebcf8,55a46179612ca64868949144,2014
56d86f4adabfae2eeee776ac,53e9a9f0b7602d970335907a,2013
56d87015dabfae2eeeeda519,53e9b954b7602d970453e9ab,2016
56d8717adabfae2eeef8401b,53e9bd92b7602d9704a3c3f7,2010
56d871dadabfae2eeefb1250,53e9a675b7602d9702fa3155,2005
56d871e3dabfae2eeefb4eea,53e9af6eb7602d97039b3c76,2012
56d87408dabfae2eee0aa3dd,53e9bd04b7602d970498b68b,2009
56d87462dabfae2eee0d2f4e,53e9ab6fb7602d9703512637,2011
56d87549dabfae2eee139580,548913b545ce471f90b14fce,2012
56d875a1dabfae2eee1603db,53e9ac76b7602d970364be63,2013
56d875c2dabfae2eee16efa0,53e99b5db7602d97024013d1,2023
56d875e5dabfae2eee17deb2,55a3c732c91b587b096226ce,2008
56d87806dabfae2eee26cad8,53e9ad47b7602d970372bd06,2015
56d8783adabfae2eee280e27,53e9a6aeb7602d9702fe3b77,2015
56d878d4dabfae2eee2c20a2,53e99a7fb7602d97022f2335,2011
56d878d8dabfae2eee2c408a,53e9b289b7602d9703d2ef59,2013
56d87b79dabfae2eee3eacc3,53e9a667b7602d9702f9902e,2014
56d87d09dabfae2eee49bb71,53e9bbf5b7602d9704850228,2013
56d87d2bdabfae2eee4a9580,53e9b86db7602d970443bccf,2012
56d87d2bdabfae2eee4a9580,53e9b195b7602d9703c1dc5b,2012
56d87d6cdabfae2eee4c66e7,53e9af46b7602d9703982537,2012
56d87de0dabfae2eee4f867d,55465ea40cf2939c2feebdbc,2018
56d87ef1dabfae2eee578b4a,53e9b0bcb7602d9703b2cf43,2013
56d87fc0dabfae2eee5dd652,53e99b63b7602d9702405606,2015
56d8808bdabfae2eee642beb,53e9a77bb7602d97030b6552,2012
56d882dbdabfae2eee762cb2,53e9b833b7602d97043ef43e,2014
56d88492dabfae2eee82c9d3,53e99893b7602d97020cda97,2011
56d88513dabfae2eee869eaa,53e997fcb7602d9702008be9,2015
56d88581dabfae2eee8a2353,55a4e3e265ceb7cb02db34d5,2013
56d886f6dabfae2eee95a5f2,55a3b434c91b587b095fba1b,2014
56d88746dabfae2eee984332,55a556ef65ceb7cb02e8d724,2015
56d88800dabfae2eee9e284e,53e9ac05b7602d97035c3f01,2011
56d88836dabfae2eee9fb32a,53e99832b7602d970205611d,2015
56d88a42dabfae2eeeb05ec4,53e99a85b7602d97022f7c3b,2014
56d88c12dabfae2eeebf84ba,56d8397edabfae2eee565eeb,2011
56d88cdbdabfae2eeec5e985,53e9b641b7602d970419bb05,2008
56d88d00dabfae2eeec72704,53e99827b7602d970204a90f,2016
56d88edfdabfae2eeed6a372,53e9b954b7602d970453e9ab,2013
56d89135dabfae2eeee9801f,53e9b0a5b7602d9703b0f271,2013
56d891e4dabfae2eeeeecb3d,55a3dd0f65ce5cd7b3ba9625,2015
56d89425dabfae2eee006eb8,53e99dd4b7602d9702696195,2011
56d89468dabfae2eee028c02,53e9afc0b7602d9703a0e655,2014
56d89543dabfae2eee0988db,53e9a131b7602d9702a20b16,2012
56d895a6dabfae2eee0cad54,55a4d6da65ceb7cb02d99127,2015
56d896eedabfae2eee16da60,56d8518bdabfae2eee06f2fb,2015
56d897c4dabfae2eee1d9baa,53e9b39db7602d9703e81bb3,2014
56d89824dabfae2eee208c7a,53e9afe1b7602d9703a3901f,2011
56d89839dabfae2eee2135f7,55a4536cc91b587b0977d7ac,2011
56d89839dabfae2eee2135f7,53e9a4e4b7602d9702e02995,2011
56d89840dabfae2eee217131,53e9be2db7602d9704ae76a1,2006
56d8993bdabfae2eee28fbf4,53e9b850b7602d9704415a18,2013
56d8993bdabfae2eee28fbf4,53e99c67b7602d970251763c,2013
56d8993bdabfae2eee28fbf4,53e9a034b7602d97029166a0,2013
56d89a2edabfae2eee3059af,53e9b954b7602d970453e9ab,2011
56d89a83dabfae2eee3306ff,53e9b2dbb7602d9703d8e7c0,2013
56d8a0f7dabfae2eee650179,55a3f12f65ce5cd7b3bdf89f,2013
56d8a33adabfae2eee75e211,53e9bb72b7602d97047b7c7e,2012
56d8a3d0dabfae2eee7adbc8,55a4cc13612c6b12aafa5616,2014
56d8a3e7dabfae2eee7b7c34,53e9ab3eb7602d97034d0194,2012
56d8a505dabfae2eee843315,53e9b296b7602d9703d409be,2015
56d8a519dabfae2eee84d333,5488e40045ce147a86e3ef1f,2014
56d8a53bdabfae2eee85ee6c,56d82d6ddabfae2eee0c60de,2015
56d8a69edabfae2eee90cd84,55a45171612ca64868917f94,2012
56d8a6c7dabfae2eee9213c0,55a3f7a965ce5cd7b3bec7e6,2014
